,Brand,Model,Variant,Manufacturing_Year,Driven_KiloMeters,Fuel,Location,Car_Price
31,Hyundai,Hyundai Alcazar,Signature,2021,"10,592 kms",Petrol,,17.85 Lakh
32,Hyundai,Hyundai i20,Petrol Asta Option,2019,"24,241 kms",Petrol,,7.75 Lakh
33,Renault,Renault Duster,85PS Diesel RxS,2019,"80,002 kms",Diesel,,8.30 Lakh
34,Nissan,Nissan Terrano,XL 85 PS,2017,"65,000 kms",Diesel,,6.45 Lakh
35,Maruti,Maruti Ciaz,1.3 Delta,2018,"54,000 kms",Diesel,,7.15 Lakh
36,Maruti,Maruti Baleno,Delta,2020,"12,000 kms",Petrol,,7.25 Lakh
37,Maruti,Maruti Ciaz,Zeta,2018,"28,000 kms",Petrol,,8.65 Lakh
38,Hyundai,Hyundai Verna,1.6 VTVT SX,2016,"48,000 kms",Petrol,,7.15 Lakh
39,Mercedes-Benz,Mercedes-Benz GLS,350d Grand Edition,2016,"45,000 kms",Diesel,,59.50 Lakh
40,Hyundai,Hyundai Creta,1.6 VTVT E Plus,2019,"65,900 kms",Petrol,,9.54 Lakh
41,Hyundai,Hyundai Venue,SX iMT,2020,"18,219 kms",Petrol,,9.75 Lakh
42,Hyundai,Hyundai i20,Petrol Asta Option,2019,"24,241 kms",Petrol,,7.75 Lakh
43,Renault,Renault Duster,85PS Diesel RxS,2019,"80,002 kms",Diesel,,8.30 Lakh
44,Jeep,Jeep Compass,1.4 Limited Option,2018,"33,684 kms",Petrol,,14.13 Lakh
45,Maruti,Maruti Baleno,1.2 Delta,2019,"54,461 kms",Petrol,,6.65 Lakh
46,Hyundai,Hyundai Verna,1.6 VTVT S,2017,"49,485 kms",Petrol,,7.17 Lakh
47,Honda,Honda City,i-VTEC CVT ZX,2018,"73,971 kms",Petrol,,10.00 Lakh
48,Hyundai,Hyundai Grand i10 Nios,AMT Sportz,2020,"12,496 kms",Petrol,,7.32 Lakh
49,Tata,Tata Nexon,1.2 Revotron XM,2018,"65,419 kms",Petrol,,6.77 Lakh
50,Honda,Honda City,i-VTEC V,2017,"60,411 kms",Petrol,,7.50 Lakh
51,Honda,Honda City,i-VTEC VX,2019,"38,374 kms",Petrol,,9.40 Lakh
52,Hyundai,Hyundai Venue,SX Turbo,2021,"19,099 kms",Petrol,,10.44 Lakh
53,Hyundai,Hyundai Venue,SX Turbo,2021,"13,731 kms",Petrol,,10.18 Lakh
54,Hyundai,Hyundai Verna,VTVT 1.6 SX,2018,"37,842 kms",Petrol,,9.27 Lakh
55,Volkswagen,Volkswagen Polo,1.0 MPI Highline Plus,2018,"24,228 kms",Petrol,,6.60 Lakh
56,Honda,Honda Jazz,1.2 VX i VTEC,2018,"49,307 kms",Petrol,,6.13 Lakh
57,Maruti,Maruti Baleno,Delta,2021,"16,587 kms",Petrol,,7.00 Lakh
58,Honda,Honda City,i DTEC S,2015,"1,30,430 kms",Diesel,,5.55 Lakh
59,Maruti,Maruti S-Presso,VXI Plus 2019-2022,2019,"19,340 kms",Petrol,,4.30 Lakh
